Date,Pump_price,Crude_cost,Fed_car_tax,Ont_tax,GST_HST,Who_Marg,Ret_marg,Ret_sales
1/1/2017,111.5,42.6,0,14.7,12.8,21.9,9.5,8071889
2/1/2017,107.6,42.9,0,14.7,12.4,18.5,9.1,8151735
3/1/2017,106.9,41.1,0,14.7,12.3,20,8.8,8251571
4/1/2017,115.3,45.1,0,14.7,13.3,24.6,7.6,8430747
5/1/2017,112.4,41.7,0,14.7,12.9,23.7,9.3,8374712
6/1/2017,107.4,38.2,0,14.7,12.4,23.6,8.5,8223990
7/1/2017,109.9,37.8,0,14.7,12.6,26.7,8.1,8272201
8/1/2017,112.3,38.7,0,14.7,12.9,26.9,9.1,8529984
9/1/2017,118.8,38.7,0,14.7,13.7,33.5,8.2,8367993
10/1/2017,115.1,41.8,0,14.7,13.2,24.3,11,8536718
11/1/2017,122.3,45.8,0,14.7,14.1,25.8,12,8554292
12/1/2017,120.9,42.6,0,14.7,13.9,28.5,11.2,8513456
1/1/2018,124,44.5,0,14.7,14.3,30.1,10.4,8560481
2/1/2018,123.4,43.8,0,14.7,14.2,29.8,10.9,8552028
3/1/2018,125.6,47,0,14.7,14.4,28.1,11.4,8609939
4/1/2018,133.5,49.9,0,14.7,15.4,32.8,10.7,8352764
5/1/2018,137.1,53.7,0,14.7,15.8,32.3,10.6,8551087
6/1/2018,134.4,49.6,0,14.7,15.5,33.7,11,8875467
7/1/2018,135.8,55,0,14.7,15.6,29.2,11.3,8738058
8/1/2018,133.3,49,0,14.7,15.3,32.7,11.5,8889234
9/1/2018,130.1,44.9,0,14.7,15,33.4,12.2,8860099
10/1/2018,124,36.7,0,14.7,14.3,36.1,12.2,9107057
11/1/2018,111.5,23.4,0,14.7,12.8,40.5,10.1,8870124
12/1/2018,104.9,37.3,0,14.7,12.1,20.2,10.6,8856185
1/1/2019,102.7,42.4,0,14.7,11.8,12.8,11,8816847
2/1/2019,103.1,44.4,0,14.7,11.9,9.8,12.3,8828820
3/1/2019,114.9,47,0,14.7,13.2,19.7,10.3,8853920
4/1/2019,127,53.5,4.4,14.7,14.6,23.7,6,8970817
5/1/2019,127.8,50.1,4.4,14.7,14.7,27.9,5.9,9184031
6/1/2019,118.9,42.5,4.4,14.7,13.7,26.4,7.2,9178795
7/1/2019,125.5,46.8,4.4,14.7,14.4,28.9,6.3,9284227
8/1/2019,118.5,45.6,4.4,14.7,13.6,22.7,7.5,9185404
9/1/2019,116.3,46.5,4.4,14.7,13.4,21.2,6.2,9297821
10/1/2019,116.9,43.1,4.4,14.7,13.4,24.4,6.9,9098712
11/1/2019,116.3,43.2,4.4,14.7,13.4,23.7,6.9,9338893
12/1/2019,116.6,45.7,4.4,14.7,13.4,21.4,7,9725583
1/1/2020,114.5,42.2,4.4,14.7,13.2,23.6,6.5,9609562
2/1/2020,111.2,39.5,4.4,14.7,12.8,23.1,6.7,9791269
3/1/2020,87.6,25.7,4.4,14.7,10.1,17.4,5.4,8534328
4/1/2020,79.8,11.8,6.6,14.7,9.2,20.6,6.9,6022345
5/1/2020,90.9,26.1,6.6,14.7,10.5,15,8.1,6781521
6/1/2020,99,32.9,6.6,14.7,11.4,16,7.4,9030030
7/1/2020,104.3,33.5,6.6,14.7,12,20.4,7.1,9102943
8/1/2020,103.1,35,6.6,14.7,11.9,18.4,6.5,9073104
9/1/2020,101.6,33,6.6,14.7,11.7,19,6.6,9513202
10/1/2020,99.5,33.5,6.6,14.7,11.4,17.8,5.4,9017806
11/1/2020,98.5,33.1,6.6,14.7,11.3,16.7,6.1,9492266
12/1/2020,104.2,36.1,6.6,14.7,12,18,6.8,8955316
1/1/2021,110.2,39.1,6.6,14.7,12.7,20.3,6.8,9094059
2/1/2021,116.7,45,6.6,14.7,13.4,20.3,6.6,9030230
3/1/2021,123.7,49.6,6.6,14.7,14.2,21.2,7.4,9641124
4/1/2021,126.1,49.1,8.8,14.7,14.5,20.4,8.5,8646164
5/1/2021,129.2,49.4,8.8,14.7,14.9,25.1,6.4,8558503
6/1/2021,132.9,53,8.8,14.7,15.3,24.4,6.7,9606791
7/1/2021,136.6,56.5,8.8,14.7,15.7,23.6,7.3,10023604
8/1/2021,137.1,52.7,8.8,14.7,15.8,28.7,6.4,10493249
9/1/2021,137.5,56.1,8.8,14.7,15.8,25.6,6.4,9968835
10/1/2021,144.9,63,8.8,14.7,16.7,23.8,7.8,10271068
11/1/2021,142.1,61,8.8,14.7,16.3,26.4,4.8,10505952
12/1/2021,137.3,54.1,8.8,14.7,15.8,27.7,6.2,10561456
1/1/2022,145.8,62.9,8.8,14.7,16.8,26,6.6,10983058
2/1/2022,158.3,73.1,8.8,14.7,18.2,25.2,8.3,11187593
3/1/2022,176.1,87.2,8.8,14.7,20.3,23.2,11.9,11116464
4/1/2022,173.3,83.8,11.1,14.7,19.9,24.5,9.2,11171305
5/1/2022,198.7,90.6,11.1,14.7,22.9,40.5,9.1,11340314
6/1/2022,207.2,95.3,11.1,14.7,23.8,44.7,7.6,11963393
7/1/2022,180.5,84.8,11.1,9,20.8,37,7.9,11009121
8/1/2022,166.1,76.5,11.1,9,19.1,31.8,8.6,11042276
9/1/2022,147.1,71,11.1,9,16.9,21.8,7.4,11176432
10/1/2022,163.8,71,11.1,9,18.8,37.8,6.2,11181512
11/1/2022,160.8,67.5,11.1,9,18.5,38.2,6.6,11106455
12/1/2022,140.3,61.9,11.1,9,16.1,23.8,8.4,11089462
1/1/2023,148.7,63,11.1,9,17.1,30.6,7.9,11027633
2/1/2023,142.8,64.6,11.1,9,16.4,25,6.8,11187228
3/1/2023,145.9,63.5,11.1,9,16.8,26.8,8.7,10954675
4/1/2023,155,69.6,14.3,9,17.8,25.9,8.3,11144775
5/1/2023,155.6,62.1,14.3,9,17.9,33.5,8.8,11210350
6/1/2023,159.6,61.8,14.3,9,18.4,36.9,9.2,11326744
7/1/2023,163.4,65,14.3,9,18.8,37,9.3,11253749
8/1/2023,169.8,69.4,14.3,9,19.5,37.4,10.2,11217067
9/1/2023,166,73.8,14.3,9,19.1,31.5,8.3,11152048
10/1/2023,152.8,68.8,14.3,9,17.6,24.1,9.1,11149874
11/1/2023,147.5,61.2,14.3,9,17,27.8,8.2,11399162
12/1/2023,143.3,57.1,14.3,9,16.5,28,8.4,11468428
